"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{		
		//Hero Names
		"npc_dota_hero_queenofpain"			"Qwop of Qwop"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta"								"Vendetta"

		//NAGA SIREN
		"DOTA_Tooltip_ability_naga_siren_mirror_image"								"Mirror Image"
		"DOTA_Tooltip_ability_naga_siren_ensnare"									"Ensnare"
		"DOTA_Tooltip_ability_naga_siren_rip_tide"									"Rip Tide"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren"							"Song of my People"

		//KEEPER OF THE LIGHT
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate"						"Dave Wave"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end"					"Release Dave"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak"						"Mana Leak"
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic"						"Chakra Magic"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall"							"Recall"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light"					"Blinding Light"

		//Wisp
		"DOTA_Tooltip_ability_wisp_tether"											"Tether"
		"DOTA_Tooltip_ability_wisp_tether_break"									"Break Tether"
		"DOTA_Tooltip_ability_wisp_spirits"											"Spirits"
		"DOTA_Tooltip_ability_wisp_spirits_in"										"Spirits In"
		"DOTA_Tooltip_ability_wisp_overcharge"										"Overcharge"
		"DOTA_Tooltip_ability_wisp_relocate"										"Relocate"

		// SLARK
		"DOTA_Tooltip_ability_slark_dark_pact"										"Dark Pact"
		"DOTA_Tooltip_ability_slark_pounce"											"Pounce"
		"DOTA_Tooltip_ability_slark_essence_shift"									"Essence Shift"
		"DOTA_Tooltip_ability_slark_shadow_dance"									"Shadow Dance"
	
		// MEDUSA
		"DOTA_Tooltip_ability_medusa_split_shot"									"Split Shot"
		"DOTA_Tooltip_ability_medusa_mystic_snake"									"Snek"
		"DOTA_Tooltip_ability_medusa_mana_shield"									"Mana Shield"
		"DOTA_Tooltip_ability_medusa_stone_gaze"									"Stone Gaze"
	

		// TROLL WARLORD
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage"						"Berserker's Rage"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged"					"Whirling Axes (Ranged)"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee"					"Whirling Axes (Melee)"
		"DOTA_Tooltip_ability_troll_warlord_fervor"									"Fervor"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance"							"Too angry to die"
		// the buff description (I think)
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_Description"				"Too angry to die"



		// CENTAUR Warrunner
		"DOTA_Tooltip_ability_centaur_hoof_stomp"									"Step"
		"DOTA_Tooltip_ability_centaur_double_edge"									"Double Edge"
		"DOTA_Tooltip_ability_centaur_return"										"Return"
		"DOTA_Tooltip_ability_centaur_stampede"										"Stampede"
		"DOTA_Tooltip_ability_centaur_mount"									    "Catch-A-Ride"
		"DOTA_Tooltip_ability_centaur_mount_lore"									"Enjoy the ride and there's a Pimento Taco -- a  Pimetaco -- in the glove box"
				
		// MAGNATAUR
		"DOTA_Tooltip_ability_magnataur_shockwave"									"Shockwave"
		"DOTA_Tooltip_ability_magnataur_empower"									"Empower"
		"DOTA_Tooltip_ability_magnataur_skewer"										"Push"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity"							"Reverse Polarity"
	
		// SHREDDER
		"DOTA_Tooltip_ability_shredder_whirling_death"								"Whirling Death"
		"DOTA_Tooltip_ability_shredder_timber_chain"								"Timber Chain"
		"DOTA_Tooltip_ability_shredder_reactive_armor"								"Reactive Armor"
		"DOTA_Tooltip_ability_shredder_chakram"										"Chakram"
		"DOTA_Tooltip_ability_shredder_return_chakram"								"Return Chakram"
		"DOTA_Tooltip_ability_shredder_chakram_2"									"Chakram"
	
		//BRISTLEBACK
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo"						"Sneeze"
		"DOTA_Tooltip_ability_bristleback_quill_spray"								"Quill Spray"
		"DOTA_Tooltip_ability_bristleback_bristleback"								"Bristleback"
		"DOTA_Tooltip_ability_bristleback_warpath"									"Warpath"
	
		//TUSK
		"DOTA_Tooltip_ability_tusk_ice_shards"										"Ice Shards"
		"DOTA_Tooltip_ability_tusk_snowball"										"Feedball"
		"DOTA_Tooltip_ability_tusk_launch_snowball"									"Feed Team"
		"DOTA_Tooltip_ability_tusk_frozen_sigil"									"Frozen Sigil"
		"DOTA_Tooltip_ability_tusk_walrus_punch"									"Walrus PUNCH!"

		//SKYWRATH MAGE	
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt"							"Rape Birds"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot"						"Concussive Shot"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal"							"Ancient Seal"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare"							"Mystic Flare"
		
		//ABADDON
		"DOTA_Tooltip_ability_abaddon_death_coil"									"Laser Beam"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield"								"Aphotic Shield"
		"DOTA_Tooltip_ability_abaddon_frostmourne"									"Curse of Avernus"
		"DOTA_Tooltip_ability_abaddon_borrowed_time"								"Dong Dong Never Die"
		

		//ELDER TITAN
		"DOTA_Tooltip_ability_elder_titan_echo_stomp"								"Big Step"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"						"Big Step"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit"							"Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lore"					"I'll staple their motherfucking arms to their motherfucking legs -Joey Staples"
		"DOTA_Tooltip_ability_elder_titan_return_spirit"							"Return Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter"							"Earth Splitter"
	
		//LEGION COMMANDER
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds"					"Overwhelming Odds"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack"					"Press The Attack"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage"					"Moment of Courage"
		"DOTA_Tooltip_ability_legion_commander_duel"								"Fair and Honorable Duel"

		//EMBER SPIRIT
		"DOTA_Tooltip_ability_ember_spirit_searing_chains"							"Searing Chains"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist"							"Sleight of Fist"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard"								"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant"					"Activate Fire Remnant"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant"							"Fire Remnant"

		// EARTH SPIRIT
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash"							"Boulder Smash"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder"							"Rolling Boulder"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip"						"Geomagnetic Grip"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller"							"Stone Remnant"
		"DOTA_Tooltip_ability_earth_spirit_magnetize"								"Magnetize"
		"DOTA_Tooltip_ability_earth_spirit_petrify"									"Enchant Remnant"

		//ABYSSAL UNDERLORD
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm"							"Firestorm"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice"						"Pit of Malice"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura"						"Atrophy Aura"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift"							"Dark Rift"
		"DOTA_Tooltip_ability_abyssal_underlord_cancel_dark_rift"					"Cancel Dark Rift"
		"DOTA_Tooltip_ability_abyssal_underlord_cancel_dark_rift_Description"		"Stop the teleport."

		//PHOENIX
		"DOTA_Tooltip_ability_phoenix_icarus_dive"									"Swoop"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop"								"Coward"
		"DOTA_Tooltip_ability_phoenix_fire_spirits"									"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_sun_ray"										"Sun Ray"		
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop"									"Stop Sun Ray"
		"DOTA_Tooltip_ability_phoenix_supernova"									"Egg"

		// TERRORBLADE
		"DOTA_Tooltip_ability_terrorblade_reflection"								"Basically an Ult"
		"DOTA_Tooltip_ability_terrorblade_conjure_image"							"Conjure Image"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis"							"Real Ult"
		"DOTA_Tooltip_ability_terrorblade_sunder"									"Fake Ult"
		"DOTA_Tooltip_ability_terrorblade_terror_wave"								"Secret Ult"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal"								"Goblin Mode"

		// ORACLE
		"DOTA_Tooltip_ability_oracle_fortunes_end"									"Fortune's End"
		"DOTA_Tooltip_ability_oracle_fates_edict"									"Fate's Edict"
		"DOTA_Tooltip_ability_oracle_purifying_flames"								"Purifying Flames"
		"DOTA_Tooltip_ability_oracle_false_promise"									"False Promise"
		
		// TECHIES
		"DOTA_Tooltip_ability_techies_land_mines"									"IEDs"
		"DOTA_Tooltip_ability_techies_stasis_trap"									"Stasis Trap"
		"DOTA_Tooltip_ability_techies_reactive_tazer"								"\"Stop Resisting!\""
		"DOTA_Tooltip_ability_techies_suicide"										"Aloha Snackbar!"
		"DOTA_Tooltip_ability_techies_remote_mines"									"Remote Mines"
		"DOTA_Tooltip_ability_techies_focused_detonate"								"Focused Detonate"
		"DOTA_Tooltip_ability_techies_minefield_sign"								"Minefield Sign"

		// Winterr Wyvern
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn"							"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast"							"Splinter Blast"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace"							"Cold Hug"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse"							"Winter's Curse"
		
		//Monkey King
		"DOTA_Tooltip_ability_monkey_king_boundless_strike"							"Stick Smash"
		"DOTA_Tooltip_ability_monkey_king_tree_dance"								"Tree Jump"
		"DOTA_Tooltip_ability_monkey_king_primal_spring"							"Ground Pound"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_early"						"Early Ground Pound"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery"							"The Jingu Bingu"
		"DOTA_Tooltip_ability_monkey_king_mischief"									"Pro-Gamer Move"
		"DOTA_Tooltip_ability_monkey_king_untransform"								"Monkeyfy"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command"							"Kung-fu Command"

		//Dark Willow
		"DOTA_Tooltip_ability_dark_willow_bramble_maze"								"Tight Wooden Ass"		
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_lore"						"Worth killing a man in cold blood"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm"								"Crotch Grind"	
		"DOTA_Tooltip_ability_dark_willow_cursed_crown"								"Throbbing Manhood"
		"DOTA_Tooltip_ability_dark_willow_bedlam"									"Whisper Terribly Dirty Things"
		"DOTA_Tooltip_ability_dark_willow_terrorize"								"Geographically Ambigous Acccent"
		
		//Pangolier
		"DOTA_Tooltip_ability_pangolier_swashbuckle"								"Mandolins"
		"DOTA_Tooltip_ability_pangolier_shield_crash"								"Butt Smash"				
		"DOTA_Tooltip_ability_pangolier_lucky_shot"									"'French' Diginity"
		"DOTA_Tooltip_ability_pangolier_rolling_thunder"							"Rolling Life"
		
		//Mars
		"DOTA_Tooltip_ability_mars_spear_of_mars"									"Go the Distance(Reprise)"
		"DOTA_Tooltip_ability_mars_gods_rebuke"										"Zero to Hero"
		"DOTA_Tooltip_ability_mars_bulwark"											"All Time Chump"
		"DOTA_Tooltip_ability_mars_arena_of_blood"									"Are you not Entertained?"
		
		//Grimstroke
		"DOTA_Tooltip_ability_grimstroke_stroke_of_fate"							"Happy Little Accident"
		"DOTA_Tooltip_ability_grimstroke_phantoms_embrace"							"Beat the Devil Out of it"
		"DOTA_Tooltip_ability_grimstroke_ink_swell"									"You can paint to"
		"DOTA_Tooltip_ability_grimstroke_soulbind"									"Gotta Give him a friend"
		
		//void spirit
		"DOTA_Tooltip_ability_void_spirit_aether_remnant"							"2d W41fu"
		"DOTA_Tooltip_ability_void_spirit_dissimilate"								"R153 Up"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse"							"M0un741n D3w: V0174g3"
		"DOTA_Tooltip_ability_void_spirit_astral_step"								"N07h1ng P3r50n41, K1d"
		
		//Snapfire
		"DOTA_Tooltip_ability_snapfire_scatterblast"								"My Mix Tape"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie"								"Cookie"		
		"DOTA_Tooltip_ability_snapfire_lil_shredder"								"Brat Brat Pew Pew"
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses"								"Spit Hot Fire"
		
		//HoodWink
		//"DOTA_Tooltip_ability_hoodwink_acorn_shot"								    
		//"DOTA_Tooltip_ability_hoodwink_bushwack"
		//"DOTA_Tooltip_ability_hoodwink_scurry"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter"								"Most Powerful Shoot"
		
		//Dawn Breaker
		"DOTA_Tooltip_ability_dawnbreaker_starbreaker"								"Hammer Spin"
		//"DOTA_Tooltip_ability_dawnbreaker_celestialhammer"
		//"DOTA_Tooltip_ability_dawnbreaker_luminosity"
		//"DOTA_Tooltip_ability_dawnbreaker_solarguardian"
		
		//Marci
		"DOTA_Tooltip_ability_marci_grapple"										"Suplex"
		"DOTA_Tooltip_ability_marci_lunge"											"Steel Chair"
		//"DOTA_Tooltip_ability_marci_guardian"										
		//"DOTA_Tooltip_ability_marci_unleash"										""
		"DOTA_Tooltip_ability_marci_unleash_lore"									"ARE YOU READY FOR THIS SUNDAY NIGHT WHEN WWE CHAMP BEST GIRL DEFENDS HER TITLE,
																					IN THE WWE SUUPPERRRRRR SLAMMMMMMMMMM!! Right now you can earn this awesome pay-per-view event,
																					for just $59.99!! AND GOODBYE TO ANYONE STANDING IN BEST GIRL'S WAY WHEN SHE TAKES ON 6 MEN IN A STEEL CAGE
																					CHUTES AND LADDERS MATCH AT WWE SUPERRRRR SLAMMMMM order now and take ten dollars off for the low, low price of just $49.99!"
		
		// Muerta
		"DOTA_Tooltip_ability_muerta_dead_shot"									"360 No Scope"
		//"DOTA_Tooltip_ability_muerta_the_calling"								"The Calling"
		//"DOTA_Tooltip_ability_muerta_gunslinger"								"Gunslinger"
		"DOTA_Tooltip_ability_muerta_pierce_the_veil"							"Going Ghost"
		"DOTA_Tooltip_ability_muerta_pierce_the_veil_lore"							"Young Danny Fenton, he was just 14
																					When his parents built a very strange machine
																					It was designed to view a world unseen
																					(He's gonna catch 'em all 'cause he's Danny Phantom)
																					When it didn't quite work, his folks, they just quit
																					But then Danny took a look inside of it
																					There was a great big flash, everything just changed
																					his molecules got all rearranged
																					(Phantom, phantom)
																					When he first woke up, he realized he had snow-white hair
																					And glowing green eyes
																					He could walk through walls, disappear, and fly
																					He was much more unique than the other guys
																					It was then that he knew what he had to do
																					He had to stop all the ghosts who were coming through
																					He's here to fight for me and you
																					He's gonna catch 'em all 'cause he's Danny Phantom"
		"DOTA_Tooltip_modifier_muerta_pierce_the_veil_Description"				"Airing at 6'oclock eastern or 7 Central"

		//Primal Beast
		//"DOTA_Tooltip_ability_primal_beast_onslaught"								"Tromple"
		//"DOTA_Tooltip_ability_primal_beast_onslaught_release"						"Tromple Release"
		"DOTA_Tooltip_ability_primal_beast_trample"									"Tromple"
		"DOTA_Tooltip_ability_primal_beast_uproar"									"Rwar"
		"DOTA_Tooltip_ability_primal_beast_rock_throw"								"ROCKS!"
		"DOTA_Tooltip_ability_primal_beast_pulverize"								"Devour Toddler"
		
		
		
		// Well Wishes
		"DOTA_Tooltip_modifier_mp_regen"					"Well Wishes"
		"DOTA_Tooltip_modifier_mp_regen_Description"		"1.5 mp/s"
		// Mighty Mines
		"DOTA_Tooltip_modifier_hp_regen"					"Mighty Mines"
		"DOTA_Tooltip_modifier_hp_regen_Descriptions"		"4 hp/sec"
		// Stalwart Statues
		"DOTA_Tooltip_modifier_bonus_armor"					"Rock Hard"
		"DOTA_Tooltip_modifier_bonus_armor_Description"		"2 armor"
		// Skeleton Strength
		"DOTA_Tooltip_modifier_bonus_damage"				"Bone Zone"
		"DOTA_Tooltip_modifier_bonus_damage_Description"	"5 damage"
		
		
		
		//Items 
		"DOTA_Tooltip_Ability_item_abyssal_blade"				"Melee Hero Item"
		"DOTA_Tooltip_Ability_item_arcane_ring"					"Arcane Ring"
		"DOTA_Tooltip_Ability_item_armlet"						"Omelette of Mordiggian"
		"DOTA_Tooltip_Ability_item_assault"						"Communist Platemail"
		"DOTA_Tooltip_Ability_item_basher"						"Skull Basher"
		"DOTA_Tooltip_Ability_item_belt_of_strength"			"Championship Belt 2024" //Future-proofed for next year
		"DOTA_Tooltip_Ability_item_bfury"						"PvE Jungle Item"
		"DOTA_Tooltip_Ability_item_bfury_Lore"					"Stop farming and fight you fuck"
		"DOTA_Tooltip_Ability_item_black_king_bar"				"Urban King Bar"
		"DOTA_Tooltip_Ability_item_blade_mail"					"Blade Mail"
		"DOTA_Tooltip_Ability_item_blades_of_attack"			"Blades of Attack"
		"DOTA_Tooltip_Ability_item_blade_of_alacrity"			"Yasha at Home"
		"DOTA_Tooltip_Ability_item_blink"						"Blink Daggeroo"
		"DOTA_Tooltip_Ability_item_bloodstone"					"Blyatstone"
		"DOTA_Tooltip_Ability_item_boots"						"Shoe of Speed"
		"DOTA_Tooltip_Ability_item_boots_of_elves"				"Band of Elvenskin"
		"DOTA_Tooltip_Ability_item_bottle"						"Cask of Amontillado"
		"DOTA_Tooltip_Ability_item_bottle_double_damage"		"Rune: Smack"
		"DOTA_Tooltip_Ability_item_bottle_haste"				"Rune: Hustle"
		"DOTA_Tooltip_Ability_item_bottle_illusion"				"Rune: Micro"
		"DOTA_Tooltip_Ability_item_bottle_invisible"			"Rune: Sneak"
		"DOTA_Tooltip_Ability_item_bottle_regeneration"			"Rune: Win Lane Win Game"
		"DOTA_Tooltip_Ability_item_bottle_bounty"				"Rune: Money"
		"DOTA_Tooltip_Ability_item_bracer"						"Stat Dense Item"
		"DOTA_Tooltip_Ability_item_branches"					"V.A.L.U.E."
		"DOTA_Tooltip_Ability_item_broadsword"					"Broadsword"
		"DOTA_Tooltip_Ability_item_buckler"						"Buckler"
		"DOTA_Tooltip_Ability_item_butterfly"					"Butterfly"
		"DOTA_Tooltip_Ability_item_chainmail"					"Shitty Platemail"
		"DOTA_Tooltip_Ability_item_circlet"						"LGBTQ+ Crown"
		"DOTA_Tooltip_Ability_item_clarity"						"Claritar"
		"DOTA_Tooltip_Ability_item_claymore"					"Claymore"
		"DOTA_Tooltip_Ability_item_cloak"						"Cloak"
		"DOTA_Tooltip_Ability_item_crimson_guard"				"Crimson Gourd"
		"DOTA_Tooltip_Ability_item_courier"						"Animal Courier"
		"DOTA_Tooltip_Ability_item_flying_courier"				"Flying Courier"
		"DOTA_Tooltip_Ability_item_cyclone"						"Yule's Stick of Divspinnity"
		"DOTA_Tooltip_Ability_item_cyclone_2"					"Yule's (level 2)"
		"Dota_tooltip_Ability_item_wind_waker"					"Jared's Stick of Divspinnity"
		"DOTA_Tooltip_Ability_item_dagon"						"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_2"						"Daagoon"
		"DOTA_Tooltip_Ability_item_dagon_2L"					"Daagoon (level 2)"
		"DOTA_Tooltip_Ability_item_dagon_3"						"Daaagooon"
		"DOTA_Tooltip_Ability_item_dagon_3L"					"Daaagooon (level 3)"
		"DOTA_Tooltip_Ability_item_dagon_4"						"Daaaagoooon"
		"DOTA_Tooltip_Ability_item_dagon_4L"					"Daaaagoooon (level 4)"
		"DOTA_Tooltip_Ability_item_dagon_5"						"Daaaaagooooon"
		"DOTA_Tooltip_Ability_item_dagon_5L"					"Daaaaagooooon (level 5)"
		"DOTA_Tooltip_Ability_item_demon_edge"					"Demon Edge"
		"DOTA_Tooltip_Ability_item_desolator"					"Desorator"
		"DOTA_Tooltip_Ability_item_diffusal_blade"				"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2"			"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2L"			"Diffusal Blade (level 2)"
		"DOTA_Tooltip_Ability_item_dust"						"Dust of Appearance"
		"DOTA_Tooltip_Ability_item_eagle"						"Eaglesong"
		"DOTA_Tooltip_Ability_item_energy_booster"				"Energy Booster"
		"DOTA_Tooltip_Ability_item_ethereal_blade"				"Ethereal Blade"
		"Dota_Tooltip_Ability_item_faerie_fire"					"Randoming Reward"
		"DOTA_Tooltip_Ability_item_flask"						"I FUCKING LOVE LEAN"
		"DOTA_Tooltip_Ability_item_force_staff"					"Push Stick"
		"DOTA_Tooltip_Ability_item_gauntlets"					"Gauntlets of Strength"
		"DOTA_Tooltip_Ability_item_gem"							"Gem of True Sight"
		"DOTA_Tooltip_Ability_item_ghost"						"Ghost Scepter"
		"DOTA_Tooltip_Ability_item_gloves"						"Gloves of Haste"
		"DOTA_Tooltip_Ability_item_greater_crit"				"Deadalus"
		"DOTA_Tooltip_Ability_item_hand_of_midas"				"Passive Item"
		"DOTA_Tooltip_Ability_item_headdress"					"Headdress"
		"DOTA_Tooltip_Ability_item_heart"						"Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_helm_of_iron_will"			"Helm of Iron Will"
		"DOTA_Tooltip_Ability_item_helm_of_the_dominator"		"Helm of the Dominatrix"
		"DOTA_Tooltip_Ability_item_hood_of_defiance"			"Hood of Defiance"
		"DOTA_Tooltip_Ability_item_hyperstone"					"Methstone"
		"DOTA_Tooltip_Ability_item_invis_sword"					"Coward Blade"
		"DOTA_Tooltip_Ability_item_javelin"						"Javelin"
		"DOTA_Tooltip_Ability_item_lesser_crit"					"Crystalys"
		"DOTA_Tooltip_Ability_item_lifesteal"					"Morbin Mask"
		"DOTA_Tooltip_Ability_item_lifesteal_Lore"				"It's Morbin' time"
		"DOTA_Tooltip_Ability_item_sphere"						"Linken's Sphere"
		"DOTA_Tooltip_Ability_item_maelstrom"					"Maelstrom"
		"DOTA_Tooltip_Ability_item_magic_stick"					"Twinkly Sticc"
		"DOTA_Tooltip_Ability_item_magic_wand"					"Twinkly Wand"
		"DOTA_Tooltip_Ability_item_manta"						"Manta Style"
		"DOTA_Tooltip_Ability_item_mantle"						"Mantle of Intelligence"
		"DOTA_Tooltip_Ability_item_mask_of_madness"				"Mask of Madness"
		"DOTA_Tooltip_Ability_item_mekansm"						"Mekansm"
		"DOTA_Tooltip_Ability_item_mithril_hammer"				"Mithril Hammer"
		"DOTA_Tooltip_Ability_item_mjollnir"					"Mojanger"
		"DOTA_Tooltip_Ability_item_monkey_king_bar"				"Jingu Bingu Bar"
		"DOTA_Tooltip_Ability_item_mystic_staff"				"Mystic Staff"
		"DOTA_Tooltip_Ability_item_necronomicon"				"Necronomicon"
		"DOTA_Tooltip_Ability_item_necronomicon_2"				"Necronomicon+"
		"DOTA_Tooltip_Ability_item_necronomicon_2L"				"Necronomicon+ (level 2)"
		"DOTA_Tooltip_Ability_item_necronomicon_3"				"Necronomicon++"
		"DOTA_Tooltip_Ability_item_necronomicon_3L"				"Necronomicon++ (level 3)"
		"DOTA_Tooltip_Ability_item_null_talisman"				"Stat Concetrated Item"
		"DOTA_Tooltip_Ability_item_oblivion_staff"				"Oblivion Staff"
		"DOTA_Tooltip_Ability_item_ogre_axe"					"Ogre Club"
		"DOTA_Tooltip_Ability_item_orchid"						"Orchid Malevolence"
		"DOTA_Tooltip_Ability_item_pers"						"Perseverance"
		"DOTA_Tooltip_Ability_item_phase_boots"					"Phase Shoe"
		"DOTA_Tooltip_Ability_item_pipe"						"Juul of Insight"
		"DOTA_Tooltip_Ability_item_platemail"					"Platemail"
		"DOTA_Tooltip_Ability_item_point_booster"				"Point Booster"
		"DOTA_Tooltip_Ability_item_poor_mans_shield"			"Poor Man's Shield"
		"DOTA_Tooltip_Ability_item_power_treads"				"Power Shoe"
		"DOTA_Tooltip_ability_item_power_treads_Lore"			"Double tap to go the other way"
		"DOTA_Tooltip_Ability_item_power_treads_str"			"Red"
		"DOTA_Tooltip_Ability_item_power_treads_agi"			"Green"
		"DOTA_Tooltip_Ability_item_power_treads_int"			"Blue"
		"DOTA_Tooltip_Ability_item_quarterstaff"				"Quarterstaff"
		"DOTA_Tooltip_Ability_item_quelling_blade"				"Quelling Blade"
		"DOTA_Tooltip_Ability_item_radiance"					"Radiance"
		"DOTA_Tooltip_Ability_item_radiance_Lore"				"Ow hot"
		"DOTA_Tooltip_Ability_item_rapier"						"Divine Rapier"
		"DOTA_Tooltip_Ability_item_rapier_Lore"					"Don't feed it"
		"DOTA_Tooltip_Ability_item_reaver"						"Reaver"
		"DOTA_Tooltip_Ability_item_refresher"					"Refresher Orb"
		"DOTA_Tooltip_Ability_item_refresher_Lore"				"NOGMA LEARN TO BUY REGRESGER"
		"DOTA_Tooltip_Ability_item_aegis"						"License to be retarded"
		"DOTA_Tooltip_Ability_item_cheese"						"Cheese"
		"DOTA_Tooltip_Ability_item_relic"						"Sacred Relic"
		"DOTA_Tooltip_Ability_item_ring_of_basilius"			"Ring of Basilius"
		"DOTA_Tooltip_Ability_item_ring_of_health"				"Ring of Health"
		"DOTA_Tooltip_Ability_item_ring_of_protection"			"Ring of Protection"
		"DOTA_Tooltip_Ability_item_ring_of_regen"				"Ring of Regen"
		"DOTA_Tooltip_Ability_item_robe"						"Robe of the Magi"
		"DOTA_Tooltip_Ability_item_rod_of_atos"					"Rod of Atos"
		"DOTA_Tooltip_Ability_item_sange"						"Sang"
		"DOTA_Tooltip_Ability_item_spirit_vessel"				"Jared Vessel"
		"DOTA_Tooltip_Ability_item_heavens_halberd"				"Halebert"
		"DOTA_Tooltip_Ability_item_sange_and_yasha"				"Sanasha"
		"DOTA_Tooltip_Ability_item_satanic"						"Sanic"
		"DOTA_Tooltip_Ability_item_sheepstick"					"Sheepstick"
		"DOTA_Tooltip_Ability_item_shivas_guard"				"Shiva's Gourd"
		"DOTA_Tooltip_Ability_item_skadi"						"Eye of Skadi"
		"DOTA_Tooltip_Ability_item_slippers"					"Slippers of Agility"
		"DOTA_Tooltip_Ability_item_sobi_mask"					"Jared Mask"
		"DOTA_Tooltip_Ability_item_soul_booster"				"Soul Booster"
		"DOTA_Tooltip_Ability_item_soul_ring"					"Soul Ring"
		"DOTA_Tooltip_Ability_item_staff_of_wizardry"			"Staff of Wizardry"
		"DOTA_Tooltip_Ability_item_stout_shield"				"Stout Shield"
		"DOTA_Tooltip_Ability_item_talisman_of_evasion"			"Talisman of Evasion"
		"DOTA_Tooltip_Ability_item_tango"						"Vegetable"
		"DOTA_Tooltip_Ability_item_tango_single"				"Vegetable (Shared)"
		"DOTA_Tooltip_Ability_item_tpscroll"					"Town Portal Scroll"
		"DOTA_Tooltip_Ability_item_tranquil_boots"				"Tranquil Shoe"
		"DOTA_Tooltip_Ability_item_travel_boots"				"Shoe of Travel"
		"DOTA_Tooltip_Ability_item_travel_boots_2"				"Shoes of Travel"
		"DOTA_Tooltip_Ability_item_ultimate_orb"				"Ultimate Ball"
		"DOTA_Tooltip_Ability_item_ultimate_scepter"			"Aghsanim's Scepter"
		"DOTA_Tooltip_Ability_item_urn_of_shadows"				"Jared Urn"
		"DOTA_Tooltip_Ability_item_vanguard"					"Mannguard"
		"DOTA_Tooltip_Ability_item_vitality_booster"			"Vitality Booster"
		"DOTA_Tooltip_Ability_item_vladmir"						"Vladmir's Offering"
		"DOTA_Tooltip_Ability_item_void_stone"					"Void Stone"
		"DOTA_Tooltip_Ability_item_ward_observer"				"Observer Ward"
